0,0,#Complete,90,FindComplete
0,0,M1,150,ClickComplete
0,0,M1,150,ClickComplete
1785,694,M1,150,ClickAway
1785,694,M1,150,ClickAway
1785,694,M1,150,ClickAway
1785,694,M1,150,ClickAway
1785,694,M1,750,ClickAway
1276,760,#CompleteSmall,90,ClickAway
0,0,M1,300,ClickAway
1785,694,M1,250,ClickAway
1785,694,M1,250,ClickAway
0,0,#Reassign,90,FindReassign
0,0,M1,150,ClickAssign
0,0,M1,150,ClickAssign
0,0,M1,150,ClickAssign
0,0,#Assign,90,FindAssign
0,0,M1,150,ClickAssign
0,0,M1,150,ClickAssign
0,0,M1,150,ClickAssign
1812,783,M1,150,
1812,783,M1,150,
1829,666,M1,200,
0,0,Escape,190,#FindQuit
0,0,M1,90,Click#Quit
0,0,M1,90,Click#Quit
0,0,M1,590,Click#Quit
1893,701,M1,150,ClickAway
1893,701,M1,150,ClickAway
1893,701,M1,350,ClickAway
